lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSOutlineViewHelper.m21caf7151bb9b441^48fe10161bb9b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSOutlineViewHelper.m0000000000000000^2193"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSOutlineViewHelper.o Classes/Helpers/NSOutlineViewHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSOutlineViewHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSOutlineViewHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSOutlineViewHelper.o36"F61859C5-9D14-4D91-8A9B-2839E017452B-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSPasteboardHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675412.412958
e347675412.468476
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSPasteboardHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.mc3d569141bb9b441^bfef77141bb9b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.m0000000000000000^2188"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSPasteboardHelper.o Classes/Helpers/NSPasteboardHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSPasteboardHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSPasteboardHelper.o36"1510A7EC-FA30-424A-AF57-9C91D90CB0D8-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSRectHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675410.473239
e347675410.544366
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSRectHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m814279121bb9b441^315e8b121bb9b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m0000000000000000^2158"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSRectHelper.o Classes/Helpers/NSRectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSRectHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSRectHelper.o36"47A7C755-6ACF-4F9E-8590-5B09B97D5E46-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675414.203080
e347675414.284054
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m0d1c34161bb9b441^0fba48161bb9b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m0000000000000000^2183"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o Classes/Helpers/NSSplitViewHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o36"2492A0A6-C0C2-4EA6-9151-96F8B62421AA-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675413.163484
e347675413.448793
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m2bfc29151bb9b441^26e572151bb9b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m0000000000000000^2168"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o Classes/Helpers/NSStringHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o36"B9ABE383-6BD6-4ADB-9737-226E3EB1AF86-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675413.000953
e347675413.075880
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m3e5a00151bb9b441^486c13151bb9b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m0000000000000000^2183"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o Classes/Helpers/NSTextFieldHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o36"5AC3660B-906C-4DE6-9218-189135D830A1-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSWindowHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675409.731555
e347675409.808775
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSWindowHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSWindowHelper.m2062bb111bb9b441^c70dcf111bb9b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSWindowHelper.m0000000000000000^2168"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.o Classes/Helpers/NSWindowHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSWindowHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.o36"5574816A-7B82-4131-ACE8-FF4C30E49895-
